timestamp,node,node_type,power_watts,cpu_util,gpu_util,network_util,memory_util
21.0,xeoncpu_1,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_2,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_3,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_4,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_5,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_6,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_7,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_8,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_9,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_10,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_11,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_12,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_13,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_14,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_15,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_16,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeoncpu_17,xeoncpu,81.24,0.15,0.05,0.08,0.12
21.0,xeongpu_0,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
21.0,registry,registry,6.699999999999999,0.12,0.02,0.05,0.1
22.0,nuc_0,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rockpi_4,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rpi4_2,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_3,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,tx2_0,tx2,9.255,0.25,0.15,0.1,0.18
22.0,tx2_1,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nx_8,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,nano_7,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_11,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_12,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_14,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_20,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_25,nano,2.8,0.2,0.08,0.06,0.15
22.0,coral_3,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,nuc_1,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rpi3_12,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_13,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_9,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_10,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_11,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,nx_1,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,nuc_9,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,nano_24,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_35,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_39,nano,2.8,0.2,0.08,0.06,0.15
22.0,nuc_2,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rpi4_4,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_5,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi3_0,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_1,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_2,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,tx2_2,tx2,9.255,0.25,0.15,0.1,0.18
22.0,tx2_3,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nx_5,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,nx_7,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,tx2_13,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nano_3,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_6,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_13,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_19,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_29,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_31,nano,2.8,0.2,0.08,0.06,0.15
22.0,coral_4,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,coral_7,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,nuc_3,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rpi4_6,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_7,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_12,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_13,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,nx_3,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,nx_10,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,tx2_14,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nano_4,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_21,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_27,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_33,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_38,nano,2.8,0.2,0.08,0.06,0.15
22.0,nuc_4,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rpi4_14,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_15,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rockpi_6,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rpi4_0,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_1,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,tx2_4,tx2,9.255,0.25,0.15,0.1,0.18
22.0,tx2_5,tx2,9.255,0.25,0.15,0.1,0.18
22.0,tx2_6,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nx_6,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,tx2_8,tx2,9.255,0.25,0.15,0.1,0.18
22.0,tx2_12,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nano_5,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_16,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_22,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_26,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_40,nano,2.8,0.2,0.08,0.06,0.15
22.0,nuc_5,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rockpi_3,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rockpi_0,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,nx_9,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,nano_2,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_8,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_18,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_23,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_30,nano,2.8,0.2,0.08,0.06,0.15
22.0,coral_1,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,coral_5,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,coral_6,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,nuc_6,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rockpi_8,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rockpi_10,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rockpi_1,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,coral_0,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,nx_4,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,tx2_9,tx2,9.255,0.25,0.15,0.1,0.18
22.0,tx2_11,tx2,9.255,0.25,0.15,0.1,0.18
22.0,tx2_15,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nano_15,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_17,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_28,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_32,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_37,nano,2.8,0.2,0.08,0.06,0.15
22.0,coral_2,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,coral_9,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,nuc_7,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rockpi_5,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rockpi_9,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rpi3_3,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_4,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_5,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rockpi_11,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rockpi_2,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rpi3_6,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_7,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,rpi3_8,rpi3,2.418,0.12,0.02,0.05,0.1
22.0,nx_2,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,nuc_10,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,nano_9,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_34,nano,2.8,0.2,0.08,0.06,0.15
22.0,nuc_8,nuc,21.349999999999998,0.12,0.02,0.05,0.1
22.0,rpi4_10,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_11,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rockpi_7,rockpi,3.61,0.12,0.02,0.05,0.1
22.0,rpi4_8,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,rpi4_9,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
22.0,tx2_7,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nano_0,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_1,nano,2.8,0.2,0.08,0.06,0.15
22.0,nx_0,nx,10.219999999999999,0.25,0.15,0.1,0.18
22.0,tx2_10,tx2,9.255,0.25,0.15,0.1,0.18
22.0,nano_10,nano,2.8,0.2,0.08,0.06,0.15
22.0,nano_36,nano,2.8,0.2,0.08,0.06,0.15
22.0,coral_8,coral,2.8599999999999994,0.12,0.02,0.05,0.1
22.0,xeoncpu_0,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_1,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_2,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_3,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_4,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_5,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_6,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_7,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_8,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_9,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_10,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_11,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_12,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_13,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_14,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_15,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_16,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeoncpu_17,xeoncpu,81.24,0.15,0.05,0.08,0.12
22.0,xeongpu_0,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
22.0,registry,registry,6.699999999999999,0.12,0.02,0.05,0.1
23.0,nuc_0,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rockpi_4,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rpi4_2,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_3,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,tx2_0,tx2,9.255,0.25,0.15,0.1,0.18
23.0,tx2_1,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nx_8,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,nano_7,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_11,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_12,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_14,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_20,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_25,nano,2.8,0.2,0.08,0.06,0.15
23.0,coral_3,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,nuc_1,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rpi3_12,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_13,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_9,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_10,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_11,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,nx_1,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,nuc_9,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,nano_24,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_35,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_39,nano,2.8,0.2,0.08,0.06,0.15
23.0,nuc_2,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rpi4_4,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_5,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi3_0,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_1,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_2,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,tx2_2,tx2,9.255,0.25,0.15,0.1,0.18
23.0,tx2_3,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nx_5,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,nx_7,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,tx2_13,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nano_3,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_6,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_13,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_19,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_29,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_31,nano,2.8,0.2,0.08,0.06,0.15
23.0,coral_4,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,coral_7,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,nuc_3,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rpi4_6,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_7,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_12,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_13,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,nx_3,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,nx_10,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,tx2_14,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nano_4,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_21,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_27,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_33,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_38,nano,2.8,0.2,0.08,0.06,0.15
23.0,nuc_4,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rpi4_14,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_15,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rockpi_6,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rpi4_0,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_1,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,tx2_4,tx2,9.255,0.25,0.15,0.1,0.18
23.0,tx2_5,tx2,9.255,0.25,0.15,0.1,0.18
23.0,tx2_6,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nx_6,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,tx2_8,tx2,9.255,0.25,0.15,0.1,0.18
23.0,tx2_12,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nano_5,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_16,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_22,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_26,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_40,nano,2.8,0.2,0.08,0.06,0.15
23.0,nuc_5,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rockpi_3,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rockpi_0,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,nx_9,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,nano_2,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_8,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_18,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_23,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_30,nano,2.8,0.2,0.08,0.06,0.15
23.0,coral_1,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,coral_5,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,coral_6,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,nuc_6,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rockpi_8,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rockpi_10,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rockpi_1,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,coral_0,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,nx_4,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,tx2_9,tx2,9.255,0.25,0.15,0.1,0.18
23.0,tx2_11,tx2,9.255,0.25,0.15,0.1,0.18
23.0,tx2_15,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nano_15,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_17,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_28,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_32,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_37,nano,2.8,0.2,0.08,0.06,0.15
23.0,coral_2,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,coral_9,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,nuc_7,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rockpi_5,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rockpi_9,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rpi3_3,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_4,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_5,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rockpi_11,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rockpi_2,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rpi3_6,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_7,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,rpi3_8,rpi3,2.418,0.12,0.02,0.05,0.1
23.0,nx_2,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,nuc_10,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,nano_9,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_34,nano,2.8,0.2,0.08,0.06,0.15
23.0,nuc_8,nuc,21.349999999999998,0.12,0.02,0.05,0.1
23.0,rpi4_10,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_11,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rockpi_7,rockpi,3.61,0.12,0.02,0.05,0.1
23.0,rpi4_8,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,rpi4_9,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
23.0,tx2_7,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nano_0,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_1,nano,2.8,0.2,0.08,0.06,0.15
23.0,nx_0,nx,10.219999999999999,0.25,0.15,0.1,0.18
23.0,tx2_10,tx2,9.255,0.25,0.15,0.1,0.18
23.0,nano_10,nano,2.8,0.2,0.08,0.06,0.15
23.0,nano_36,nano,2.8,0.2,0.08,0.06,0.15
23.0,coral_8,coral,2.8599999999999994,0.12,0.02,0.05,0.1
23.0,xeoncpu_0,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_1,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_2,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_3,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_4,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_5,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_6,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_7,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_8,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_9,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_10,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_11,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_12,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_13,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_14,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_15,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_16,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeoncpu_17,xeoncpu,81.24,0.15,0.05,0.08,0.12
23.0,xeongpu_0,xeongpu,121.25999999999999,0.15,0.05,0.08,0.12
23.0,registry,registry,6.699999999999999,0.12,0.02,0.05,0.1
24.0,nuc_0,nuc,21.349999999999998,0.12,0.02,0.05,0.1
24.0,rockpi_4,rockpi,3.61,0.12,0.02,0.05,0.1
24.0,rpi4_2,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rpi4_3,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,tx2_0,tx2,9.255,0.25,0.15,0.1,0.18
24.0,tx2_1,tx2,9.255,0.25,0.15,0.1,0.18
24.0,nx_8,nx,10.219999999999999,0.25,0.15,0.1,0.18
24.0,nano_7,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_11,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_12,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_14,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_20,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_25,nano,2.8,0.2,0.08,0.06,0.15
24.0,coral_3,coral,2.8599999999999994,0.12,0.02,0.05,0.1
24.0,nuc_1,nuc,21.349999999999998,0.12,0.02,0.05,0.1
24.0,rpi3_12,rpi3,2.418,0.12,0.02,0.05,0.1
24.0,rpi3_13,rpi3,2.418,0.12,0.02,0.05,0.1
24.0,rpi3_9,rpi3,2.418,0.12,0.02,0.05,0.1
24.0,rpi3_10,rpi3,2.418,0.12,0.02,0.05,0.1
24.0,rpi3_11,rpi3,2.418,0.12,0.02,0.05,0.1
24.0,nx_1,nx,10.219999999999999,0.25,0.15,0.1,0.18
24.0,nuc_9,nuc,21.349999999999998,0.12,0.02,0.05,0.1
24.0,nano_24,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_35,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_39,nano,2.8,0.2,0.08,0.06,0.15
24.0,nuc_2,nuc,21.349999999999998,0.12,0.02,0.05,0.1
24.0,rpi4_4,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rpi4_5,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rpi3_0,rpi3,2.418,0.12,0.02,0.05,0.1
24.0,rpi3_1,rpi3,2.418,0.12,0.02,0.05,0.1
24.0,rpi3_2,rpi3,2.418,0.12,0.02,0.05,0.1
24.0,tx2_2,tx2,9.255,0.25,0.15,0.1,0.18
24.0,tx2_3,tx2,9.255,0.25,0.15,0.1,0.18
24.0,nx_5,nx,10.219999999999999,0.25,0.15,0.1,0.18
24.0,nx_7,nx,10.219999999999999,0.25,0.15,0.1,0.18
24.0,tx2_13,tx2,9.255,0.25,0.15,0.1,0.18
24.0,nano_3,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_6,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_13,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_19,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_29,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_31,nano,2.8,0.2,0.08,0.06,0.15
24.0,coral_4,coral,2.8599999999999994,0.12,0.02,0.05,0.1
24.0,coral_7,coral,2.8599999999999994,0.12,0.02,0.05,0.1
24.0,nuc_3,nuc,21.349999999999998,0.12,0.02,0.05,0.1
24.0,rpi4_6,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rpi4_7,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rpi4_12,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rpi4_13,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,nx_3,nx,10.219999999999999,0.25,0.15,0.1,0.18
24.0,nx_10,nx,10.219999999999999,0.25,0.15,0.1,0.18
24.0,tx2_14,tx2,9.255,0.25,0.15,0.1,0.18
24.0,nano_4,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_21,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_27,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_33,nano,2.8,0.2,0.08,0.06,0.15
24.0,nano_38,nano,2.8,0.2,0.08,0.06,0.15
24.0,nuc_4,nuc,21.349999999999998,0.12,0.02,0.05,0.1
24.0,rpi4_14,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rpi4_15,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rockpi_6,rockpi,3.61,0.12,0.02,0.05,0.1
24.0,rpi4_0,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,rpi4_1,rpi4,3.6750000000000003,0.2,0.08,0.06,0.15
24.0,tx2_4,tx2,9.255,0.25,0.15,0.1,0.18
24.0,tx2_5,tx2,9.255,0.25,0.15,0.1,0.18
